WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA5D2CC50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000287933E2D50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028797BA37D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028796CB9C90>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028797C13B10>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028797C7C390>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: localhost. Connection pool size: 1
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2BF8BFE10>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2C0E79510>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2BF8C4110>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2BE6111D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2BF8F1250>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001A2BE53FCD0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/776c1bcb0696366f189ada1874466c6d
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EA2D6B6B50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/f00206629a8f993516dbb49be47d915b/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EA2D7E93D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/f00206629a8f993516dbb49be47d915b/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EA2DBAF850>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/f00206629a8f993516dbb49be47d915b/source
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: localhost. Connection pool size: 1
